,days,cumulative_incidence_SRC,cumulative_incidence_TRG,cumulative_incidence_vax
0,2020-09-09,0.0,,0.0
1,2020-09-10,0.0,0.20344773879726039,0.0
2,2020-09-11,0.0,0.20522874571307478,0.0
3,2020-09-12,0.0,0.20687041353874722,0.0
4,2020-09-13,0.0,0.20749617272538468,0.0
5,2020-09-14,0.0,0.20816246692006346,0.0
6,2020-09-15,0.0,0.20945198686337715,0.0
7,2020-09-16,0.0,0.21005241166998884,0.0
8,2020-09-17,0.0,0.2119144886018858,0.0
9,2020-09-18,0.0,0.21363215956763568,0.0
10,2020-09-19,0.0,0.21567664403571846,0.0
11,2020-09-20,0.0,0.2164138744944695,0.0
12,2020-09-21,0.0,0.21700669898707345,0.0
13,2020-09-22,0.0,0.21939066414750208,0.0
14,2020-09-23,7.036851602056092e-07,0.2214579495576081,0.0
15,2020-09-24,1.4325019332757043e-06,0.22268666698885986,0.0
16,2020-09-25,2.0730929599185743e-06,0.22508076590129883,0.0
17,2020-09-26,2.6772060337117264e-06,0.22716325193942033,0.0
18,2020-09-27,3.106140101377743e-06,0.22814622588442174,0.0
19,2020-09-28,3.863693866373052e-06,0.2285769103448605,0.0
20,2020-09-29,4.617748292868243e-06,0.23034271663265937,0.0
21,2020-09-30,6.084925489463302e-06,0.23230613108465958,0.0
22,2020-10-01,2.793018631519667e-05,0.23395793266234235,0.0
23,2020-10-02,3.80096588604546e-05,0.23568320394209996,0.0
24,2020-10-03,5.599389372968373e-05,0.23732740520577494,0.0
25,2020-10-04,6.58572265482311e-05,0.23785436031031182,0.0
26,2020-10-05,7.724841663783735e-05,0.2383838488528512,0.0
27,2020-10-06,8.834358927564437e-05,0.24010658669460624,0.0
28,2020-10-07,0.00010208334110584796,0.24214093741067869,0.0
29,2020-10-08,0.00011034520384786264,0.24407901748265312,0.0
30,2020-10-09,0.00011953153379053595,0.24518612988978095,0.0
31,2020-10-10,0.00012725343877325023,0.24672646019535016,0.0
32,2020-10-11,0.00013597224908966927,0.2471318102757631,0.0
33,2020-10-12,0.00014788538529468334,0.24738008720001603,0.0
34,2020-10-13,0.00016054600472123799,0.24874307684540456,0.0
35,2020-10-14,0.00023952393073023548,0.2505063496952009,0.0
36,2020-10-15,0.00030145266112251243,0.2521530843968785,0.0
37,2020-10-16,0.000365650467087774,0.25378461847054057,0.0
38,2020-10-17,0.0004287104070279979,0.2552160109419988,0.0
39,2020-10-18,0.0004917562508990884,0.2560444451688427,0.0
40,2020-10-19,0.0005737941985824389,0.25659420121540283,0.0
41,2020-10-20,0.0006773689821140846,0.2579926589928275,0.0
42,2020-10-21,0.0008326465809967535,0.2583726746932146,0.0
43,2020-10-22,0.0009797508091269668,0.2601815494270574,0.0
44,2020-10-23,0.001149171464040042,0.26196255634287174,0.0
45,2020-10-24,0.0012923272265830286,0.26373596294467844,0.0
46,2020-10-25,0.0014458796232267729,0.26412864583507845,0.0
47,2020-10-26,0.0016141929535979324,0.26433132087528494,0.0
48,2020-10-27,0.00179421150315439,0.26594005400692383,0.0
49,2020-10-28,0.002230415145599162,0.2677235943607408,0.0
50,2020-10-29,0.0026265487537451625,0.26880283894984025,0.0
51,2020-10-30,0.0029882906941082546,0.27015569484321844,0.0
52,2020-10-31,0.003374032366843209,0.27160735481869736,0.0
53,2020-11-01,0.00440464303915499,0.271941768635038,0.0
54,2020-11-02,0.004777634900678197,0.27185309830494764,0.0
55,2020-11-03,0.005258879163420608,0.2727271344158381,0.0
