week sequences_fraction total_sequences
2020-08-17 0.0 3
2020-08-24 0.0 3
2020-08-31 0.0 9
2020-09-07 0.0 9
2020-09-28 0.0 10
2020-10-05 0.0 10
2020-11-09 0.0 29
2020-11-16 0.0 29
2020-12-07 0.0 1
2020-12-14 0.0 1
2020-12-21 0.0 8
2020-12-28 0.0 8
2021-01-04 0.0 34
2021-01-11 0.102 34
2021-01-18 0.205 44
2021-01-25 0.242 44
2021-02-01 0.278 317
2021-02-08 0.4 317
2021-02-15 0.523 528
2021-02-22 0.653 528
2021-03-01 0.782 565
2021-03-08 0.86 565
2021-03-15 0.939 661
2021-03-22 0.958 661
2021-03-29 0.977 601
2021-04-05 0.928 601
2021-04-12 0.88 467
2021-04-19 0.936 467
2021-04-26 0.993 715
2021-05-03 0.988 715
2021-05-10 0.984 493
2021-05-17 0.928 493
2021-05-24 0.872 335
2021-05-31 0.746 335
2021-06-07 0.619 189
2021-06-14 0.396 189
2021-06-21 0.173 266
2021-06-28 0.127 266
2021-07-05 0.081 359
2021-07-12 0.053 359
2021-07-19 0.025 489
2021-07-26 0.016 489
2021-08-02 0.008 614
2021-08-09 0.007 614
2021-08-16 0.005 887
2021-08-23 0.002 887
2021-08-30 0.0 858
2021-09-06 0.0 858
2021-09-13 0.0 722
2021-09-20 0.0 722
2021-09-27 0.0 619
2021-10-04 0.0 619
2021-10-11 0.0 740
2021-10-18 0.0 740
2021-10-25 0.0 704
2021-11-01 0.0 704
2021-11-08 0.0 730
2021-11-15 0.0 730
2021-11-22 0.0 967
2021-11-29 0.0 967
2021-12-06 0.0 2693
2021-12-13 0.0 2693
2021-12-20 0.0 2920
2021-12-27 0.0 2920
2022-01-03 0.0 3273
2022-01-10 0.0 3273
2022-01-17 0.0 2192
2022-01-24 0.0 2192
2022-01-31 0.0 2122
2022-02-07 0.0 2122
2022-02-14 0.0 1248
2022-02-21 0.0 1248
2022-02-28 0.0 1145
2022-03-07 0.0 1145
2022-03-14 0.0 933
2022-03-21 0.0 933
2022-03-28 0.0 951
2022-04-04 0.0 951
2022-04-11 0.0 569
2022-04-18 0.0 569
2022-04-25 0.0 572
2022-05-02 0.0 572
2022-05-09 0.0 501
2022-05-16 0.0 501
2022-05-23 0.0 417
2022-05-30 0.0 417
2022-06-06 0.0 272
