week sequences_fraction total_sequences
2020-04-27 0.0 5973
2020-05-04 0.0 5973
2020-05-11 0.0 4830
2020-05-18 0.0 4830
2020-05-25 0.0 4527
2020-06-01 0.0 4527
2020-06-08 0.0 6465
2020-06-15 0.0 6465
2020-06-22 0.0 8424
2020-06-29 0.0 8424
2020-07-06 0.0 9622
2020-07-13 0.0 9622
2020-07-20 0.0 7003
2020-07-27 0.0 7003
2020-08-03 0.0 5680
2020-08-10 0.0 5680
2020-08-17 0.0 5679
2020-08-24 0.0 5679
2020-08-31 0.0 5500
2020-09-07 0.0 5500
2020-09-14 0.0 7406
2020-09-21 0.0 7406
2020-09-28 0.0 8418
2020-10-05 0.0 8418
2020-10-12 0.0 8244
2020-10-19 0.0 8244
2020-10-26 0.0 14869
2020-11-02 0.0 14869
2020-11-09 0.0 15544
2020-11-16 0.0 15544
2020-11-23 0.0 14820
2020-11-30 0.0 14820
2020-12-07 0.0 23315
2020-12-14 0.0 23315
2020-12-21 0.0 19977
2020-12-28 0.0 19977
2021-01-04 0.0 38309
2021-01-11 0.0 38309
2021-01-18 0.001 32230
2021-01-25 0.002 32230
2021-02-01 0.002 36467
2021-02-08 0.002 36467
2021-02-15 0.003 31361
2021-02-22 0.004 31361
2021-03-01 0.005 38273
2021-03-08 0.007 38273
2021-03-15 0.008 49872
2021-03-22 0.009 49872
2021-03-29 0.01 64919
2021-04-05 0.01 64919
2021-04-12 0.009 60897
2021-04-19 0.009 60897
2021-04-26 0.009 53694
2021-05-03 0.008 53694
2021-05-10 0.008 33238
2021-05-17 0.007 33238
2021-05-24 0.005 18518
2021-05-31 0.004 18518
2021-06-07 0.002 19376
2021-06-14 0.002 19376
2021-06-21 0.001 26090
2021-06-28 0.0 26090
2021-07-05 0.0 57970
2021-07-12 0.0 57970
2021-07-19 0.0 121364
2021-07-26 0.0 121364
2021-08-02 0.0 143527
2021-08-09 0.0 143527
2021-08-16 0.0 128851
2021-08-23 0.0 128851
2021-08-30 0.0 139526
2021-09-06 0.0 139526
2021-09-13 0.0 117670
2021-09-20 0.0 117670
2021-09-27 0.0 111970
2021-10-04 0.0 111970
2021-10-11 0.0 101607
2021-10-18 0.0 101607
2021-10-25 0.0 110928
2021-11-01 0.0 110928
2021-11-08 0.0 118491
2021-11-15 0.0 118491
2021-11-22 0.0 110991
2021-11-29 0.0 110991
2021-12-06 0.0 129209
2021-12-13 0.0 129209
2021-12-20 0.0 173357
2021-12-27 0.0 173357
2022-01-03 0.0 197098
2022-01-10 0.0 197098
2022-01-17 0.0 167935
2022-01-24 0.0 167935
2022-01-31 0.0 135632
2022-02-07 0.0 135632
2022-02-14 0.0 76234
2022-02-21 0.0 76234
2022-02-28 0.0 37381
2022-03-07 0.0 37381
2022-03-14 0.0 35554
2022-03-21 0.0 35554
2022-03-28 0.0 47684
2022-04-04 0.0 47684
2022-04-11 0.0 55183
2022-04-18 0.0 55183
2022-04-25 0.0 65441
2022-05-02 0.0 65441
2022-05-09 0.0 76763
2022-05-16 0.0 76763
2022-05-23 0.0 71675
2022-05-30 0.0 71675
2022-06-06 0.0 61753
2022-06-13 0.0 61753
2022-06-20 0.0 45285
2022-06-27 0.0 45285
2022-07-04 0.0 10047
